sample_id,task,length,source_file,latency_ms,delta_calls,delta_input_tokens,delta_output_tokens,delta_cost_usd,from_cache,cache_type
sample_000001,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,74772.862,3,5627,270,0.013105,False,
sample_000002,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,63996.565,3,5664,385,0.014195,False,
sample_000003,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,69206.991,3,5606,233,0.012869,False,
sample_000004,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,69326.878,3,5591,202,0.012675,False,
sample_000005,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,62580.615,3,5674,246,0.013052,False,
sample_000006,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,62253.938,3,5589,257,0.012946,False,
sample_000007,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,63869.605,3,5646,350,0.013984,False,
sample_000008,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,60661.218,3,5618,269,0.013415,False,
sample_000009,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,60324.815,3,5613,265,0.013034,False,
sample_000010,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,74836.156,3,4860,293,0.011803,False,
sample_000011,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,68495.195,3,5633,243,0.012982,False,
sample_000012,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,78806.641,3,5685,199,0.012812,False,
sample_000013,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,74427.457,3,5615,276,0.013111,False,
sample_000014,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,69757.577,3,5633,251,0.01295,False,
sample_000015,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,70261.283,3,5516,411,0.014191,False,
sample_000016,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,61451.011,3,5668,276,0.013208,False,
sample_000017,mk_niah_basic,32768,benchmark_data/ruler2/data_32768/mk_niah_basic/test.jsonl,66787.917,3,5663,302,0.013499,False,
sample_000018,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,72628.812,3,5628,330,0.013416,False,
sample_000019,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,66678.722,3,5708,287,0.013559,False,
sample_000020,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,61436.538,3,5671,296,0.013413,False,
sample_000021,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,61900.184,3,5648,374,0.01382,False,
sample_000022,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,58223.039,3,5561,297,0.01309,False,
sample_000023,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,60415.376,3,5298,363,0.013155,False,
sample_000024,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,62564.69,3,5070,310,0.012254,False,
sample_000025,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,61627.659,3,5665,285,0.013274,False,
sample_000026,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,63118.8,3,5701,355,0.013858,False,
sample_000027,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,63708.574,3,5647,312,0.013517,False,
sample_000028,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,63082.163,3,5635,376,0.013705,False,
sample_000029,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,61938.144,3,5687,316,0.013815,False,
sample_000030,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,60292.078,3,5657,311,0.013514,False,
sample_000031,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,61229.814,3,5614,342,0.013592,False,
sample_000032,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,64175.479,3,5658,336,0.013596,False,
sample_000033,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,60506.757,3,5643,346,0.013787,False,
sample_000034,mv_niah_basic,32768,benchmark_data/ruler2/data_32768/mv_niah_basic/test.jsonl,62719.384,3,5633,337,0.013614,False,
sample_000035,qa_basic,32768,benchmark_data/ruler2/data_32768/qa_basic/test.jsonl,53749.52,3,5415,555,0.015402,False,
sample_000036,qa_basic,32768,benchmark_data/ruler2/data_32768/qa_basic/test.jsonl,58904.691,3,3976,491,0.011871,False,
sample_000037,qa_basic,32768,benchmark_data/ruler2/data_32768/qa_basic/test.jsonl,56318.92,3,3808,80,0.00804,False,
